Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\vr_app\locale with glob **/*.mo.
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1741583558.635523
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1741583552.0754268
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1741587032.325644
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1620030944.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1741583557.8132691
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741583552.620606
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1741583552.6225996
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741583553.2505033
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741583549.4681323
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1620030944.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1741583555.732217
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1741583558.5946598
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1741587032.3386002
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741583558.4162629
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1741583552.0555046
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1741583558.4272184
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1741587031.8213272
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1741583549.7083297
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741583558.4760678
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1741583558.4391851
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1741583558.189014
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1741583556.634212
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741583550.6850681
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741583549.479097
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1741587032.0804622
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741583558.0763898
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\typing_extensions.py first seen with mtime 1741583547.860499
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\signals.py first seen with mtime 1741583557.7305439
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1741583556.6302183
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1741583557.9219048
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1741583558.4939957
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1741587050.7787564
